GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
19223,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
8283,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 51 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",,,,,,,,,,,,,,,,,,,,,,
,0321524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(99.5814637),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(99.113241),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 52 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",,,,,,,,,,,,,,,,,,,,,,
,0321624210 - Master of Computer Applications,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
16235,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
23980,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
10101,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 53 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3218 - Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",,,,,,,,,,,,,,,,,,,,,,
,0321824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Religious Minority - Christian,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
12470,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
19655,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
21420,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 54 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3221 - Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",,,,,,,,,,,,,,,,,,,,,,
,0322124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,
10677,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,,,,,
15961,11503,12539,12928,15195,14800,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(46.3793819),(63.1574978),(61.2807064),(58.7911466),(51.4093808),(51.4093808),,,,,,,,,,,,,,,,,,
11449,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
21002,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GNTAO, ,GOBCO,,,,,,,,,,,,,,,,
16274,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,,,,,,,
16547,17086,17216,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(41.4550394),(41.4550394),,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
19455,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 55 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",,,,,,,,,,,,,,,,,,,,,,
,0322324210 - Master of Computer Applications,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Malyalam,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
9342,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
19243,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
20054,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 56 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3438 - Aditya Institute of Management Studies & Research, Borivali",,,,,,,,,,,,,,,,,,,,,,
,0343824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
3821,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(89.1331398),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
5487,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
3098,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(90.7733494),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,,,,,
21630,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 57 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3438 - Aditya Institute of Management Studies & Research, Borivali",,,,,,,,,,,,,,,,,,,,,,
,0343824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
6866,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 58 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"3539 - St. Wilfred's College of Computer Sciences, Mira Road(E)",,,,,,,,,,,,,,,,,,,,,,
,0353924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,
11946,19691,21124,2536,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(63.1574978),(31.6629561),(25.4779232),(92.1797821),,,,,,,,,,,,,,,,,,,,
13800,14488,15613,15854,18768,23095,25292,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(56.5488095),(53.942159),(49.3533426),(49.3533426),(36.496736),(15.5994113),(2.0301121),,,,,,,,,,,,,,,,,
12967,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
21581,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
22062,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 59 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,3651 - KANDIVLI EDUCATION SOCIETY'S B K SHROFF COLLEGE OF ARTS AND M H SHROFF COLLEGE OF COMMERCE,,,,,,,,,,,,,,,,,,,,,,
,0365124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(93.5511867),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
9846,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,,,,,
683A,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(97.6265047),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
6639,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 60 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"4003 - Inter Institutional Computer Center and Dept. of Computer Science & Electronics, RTM Nagpur University",,,,,,,,,,,,,,,,,,,,,,
,0400324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSCH, ,GOBCH,,,,,,,,,,,,,,,,,,,,
1495,4909,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(94.6454851),(85.2118788),,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,,,,,,,
15232,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO,,,,,,,,,,,,,,,,,,,,
2434,4174,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(92.1797821),(87.2080299),,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
12236,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 61 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"4124 - Amar Seva Mandal's Kamla Nehru Mahavidyalaya, Nagpur",,,,,,,,,,,,,,,,,,,,,,
,0412424110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
15425,18775,18075,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(36.496736),(39.3989669),,,,,,,,,,,,,,,,,,,,,
19125,16976,19599,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(34.5198145),(44.5345198),(31.6629561),,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
21149,23646,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),(12.4750009),,,,,,,,,,,,,,,,,,,,,,
23823,24146,24443,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(10.5199653),(7.9446476),(7.4072677),,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,,,,,
20130,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 62 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"4128 - Ranibai Agnihotri Institute of Computer Information Technology, Wardha",,,,,,,,,,,,,,,,,,,,,,
,0412824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
