GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
(56.5488095),(21.0059952),(41.4550394),(21.0059952),(29.9046039),,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTAH, ,GNTCH,,,,,,,,,,,,,,,,
19470,23586,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(31.6629561),(12.4750009),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GNTBO, ,GNTCO, ,GOBCO,,,,,,
12004,18572,24053,15897,16008,13865,15663,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(63.1574978),(36.496736),(9.7430286),(46.3793819),(46.3793819),(56.5488095),(49.3533426),,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25057,21752,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(3.0466423),(21.0059952),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 64 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4147 - K.D.K. College of Engineering, Nagpur",,,,,,,,,,,,,,,,,,
,0414724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH, ,PWDOPENH,,,,,,,,
7209,11810,24042,12722,9368,23251,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(77.8251197),(63.1574978),(9.7430286),(58.7911466),(71.1549338),(13.5402134),,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTAH,,,,,,,,,,,,,,,,,,
25290,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.0301121),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GOBCO,,,,,,,,,,
9793,18265,20991,14787,11893,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(36.496736),(25.4779232),(51.4093808),(63.1574978),,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
24704,7557,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(5.5960152),(76.9216256),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 65 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4151 - Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",,,,,,,,,,,,,,,,,,
,0415124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GOBCH,,,,,,,,
12256,20204,25230,15909,19847,17543,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(29.9046039),(2.0662871),(46.3793819),(29.9046039),(41.4550394),,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTAH, ,GNTCH,,,,,,,,,,,,,,,,
25181,24657,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.0662871),(5.5960152),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GNTBO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,
12177,20709,22417,15874,16983,18352,15870,23704,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(27.2744425),(19.1539942),(46.3793819),(44.5345198),(36.496736),(46.3793819),(10.5199653),,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25378,15835,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(0.8905324),(49.3533426),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 66 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4152 - Shri Shivaji Education Society Amravati's Science College (MCA), Nagpur",,,,,,,,,,,,,,,,,,
,0415224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH, ,PWDROBCH,,,,,,,,
4796,6311,16876,5578,5698,18161,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.3851665),(80.5399495),(44.5345198),(82.9644433),(82.8308366),(39.3989669),,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,,,
3994,4732,5692,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(87.3496474),(85.3851665),(82.8308366),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
14569,2679,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(53.942159),(90.9663786),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 67 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4153 - Sarvodaya Shikshan Mandal's Sardar Patel Mahavidayalaya, Dept. of Computer Studies & Research, Chandrapur",,,,,,,,,,,,,,,,,,
,0415324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTCH, ,GOBCH,,,,,,,,,,,,
11569,16681,25211,14990,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(63.1574978),(44.5345198),(2.0662871),(51.4093808),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,
17656,24218,23561,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(41.4550394),(7.9446476),(12.4750009),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,
16725,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,
19175,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 68 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4157 - V. M. Vasant Commerce, J.M. Thakar Arts & J.J. Patel Science College,Nagpur",,,,,,,,,,,,,,,,,,
,0415724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
16544,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
23322,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
24081,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 69 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",,,,,,,,,,,,,,,,,,
,0418824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH,,,,,,,,,,,,,,
14988,24074,22694,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),(9.7430286),(16.9789978),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
20808,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(25.4779232),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
18043,24927,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),(4.067771),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 70 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4613 - Suryodaya College of Engineering & Technology, Nagpur",,,,,,,,,,,,,,,,,,
,0461324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH,,,,,,
6256,9919,21387,17152,12975,14135,9905,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(80.5399495),(69.7143504),(23.1010151),(41.4550394),(58.7911466),(53.942159),(69.7143504),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTBO, ,GOBCO,,,,,,,,,,,,
19020,24929,23021,20287,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),(4.067771),(15.5994113),(29.9046039),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSTO,,,,,,,,,,,,,,,,,,
22411,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(19.1539942),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
20015,7126,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),(77.8251197),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 71 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4679 - Karanjekar College of Engineering & Management, Sakoli",,,,,,,,,,,,,,,,,,
,0467924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH,,,,,,,,,,,,,,
13501,22061,20307,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(56.5488095),(21.0059952),(29.9046039),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
22792,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,
21557,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 72 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"4701 - Dr.S.C. Gulhane Prerna College of Management and Technology, Nagpur",,,,,,,,,,,,,,,,,,
,0470124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTCH, ,GOBCH,,,,,,,,
14947,22952,22212,18081,19724,18098,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),(15.5994113),(19.1539942),(39.3989669),(31.6629561),(39.3989669),,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTAH,,,,,,,,,,,,,,,,,,
24683,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(5.5960152),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,,,
19919,24852,21389,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),(4.302251),(23.1010151),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTBO,,,,,,,,,,,,,,,,,,
22066,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
21337,20812,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(23.1010151),(25.4779232),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 73 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5002 - Department of Computer Science, North Maharashtra University, Jalgaon",,,,,,,,,,,,,,,,,,
,0500224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
3624,15927,4558,6359,5867,5252,19665,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(89.1331398),(46.3793819),(85.3851665),(80.5399495),(82.8308366),(82.9644433),(31.6629561),,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,,,
15560,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
2569,11696,8177,13848,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(92.1797821),(63.1574978),(74.782248),(56.5488095),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
16432,1300,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(44.5345198),(95.5548847),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 74 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5101 - Khandesh College Education Society's Institute of Management & Research, Jalgaon",,,,,,,,,,,,,,,,,,
,0510124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH
14344,25446,14457,22911,19104,21514,25034,16049,18616,24242,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(53.942159),(0.3660239),(53.942159),(15.5994113),(34.5198145),(23.1010151),(3.0466423),(46.3793819),(36.496736),(7.9446476),,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
23886,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(10.5199653),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTBO, ,GOBCO,,,,,,,,,,,,,,,,
19106,16538,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),(44.5345198),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25300,8089,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(1.3622127),(74.782248),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 75 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5102 - Godavari Institute of Management & Research, Jalgaon",,,,,,,,,,,,,,,,,,
,0510224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
