GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
22653,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 56 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,3651 - KANDIVLI EDUCATION SOCIETY'S B K SHROFF COLLEGE OF ARTS AND M H SHROFF COLLEGE OF COMMERCE,,,,,,,,,,,,,,,,
,0365124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
11664,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
11631,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 57 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4003 - Inter Institutional Computer Center and Dept. of Computer Science & Electronics, RTM Nagpur University",,,,,,,,,,,,,,,,
,0400324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH, ,GSEBCH,,,,,,,,,,
2059,13991,2482,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(93.405226),(53.942159),(92.1797821),,,,,,,,,,,,,,,
5839,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(82.8308366),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,
5268,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,
5615,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 58 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4124 - Amar Seva Mandal's Kamla Nehru Mahavidyalaya, Nagpur",,,,,,,,,,,,,,,,
,0412424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTCH, ,GOBCH,,,,,,,,,,,,
16296,17290,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),(41.4550394),,,,,,,,,,,,,,,,
18020,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
17802,19239,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),(34.5198145),,,,,,,,,,,,,,,,
20533,22184,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(27.2744425),(19.1539942),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,
20249,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 59 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4128 - Ranibai Agnihotri Institute of Computer Information Technology, Wardha",,,,,,,,,,,,,,,,
,0412824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,
24075,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
16349,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSTO, ,GSEBCO,,,,,,,,,,,,,,
24467,24827,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(7.4072677),(4.302251),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 60 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",,,,,,,,,,,,,,,,
,0413324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
9684,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GSEBCO,,,,,,,,,,,,
19577,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
20723,20656,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(27.2744425),(27.2744425),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 61 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",,,,,,,,,,,,,,,,
,0413724210 - Master of Computer Applications,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
7946,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
23105,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 62 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4138 - Jaidev Education Society, J D College of Engineering and Management, Nagpur",,,,,,,,,,,,,,,,
,0413824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
20512,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
21672,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,
17786,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
23616,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(12.4750009),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 63 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4142 - G H Raisoni College of Engineering & Management, Nagpur",,,,,,,,,,,,,,,,
,0414224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
9138,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
13363,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
15542,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 64 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4145 - Wainganga College of Engineering and Management, Dongargaon, Nagpur",,,,,,,,,,,,,,,,
,0414524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,GSEBCH, ,PWDOBCH,,,,,,
15772,15855,21215,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),(49.3533426),(25.4779232),,,,,,,,,,,,,,,
22122,21963,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(19.1539942),(21.0059952),,,,,,,,,,,,,,,,
21326,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,
18819,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,
21024,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(25.4779232),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GNTBO,,,,,,,,,,,,,,,,
22409,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(19.1539942),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
4217,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 65 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4147 - K.D.K. College of Engineering, Nagpur",,,,,,,,,,,,,,,,
,0414724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTAH, ,GOBCH,,,,,,,,,,,,
15826,16287,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),(46.3793819),,,,,,,,,,,,,,,,
16700,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
22430,18482,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(19.1539942),(36.496736),,,,,,,,,,,,,,,,
18735,18729,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(36.496736),(36.496736),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
5993,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(82.8308366),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 66 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4151 - Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",,,,,,,,,,,,,,,,
,0415124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTAH, ,GNTCH, ,GNTDH, ,GOBCH, ,PWDOPENH,,,,
19254,20699,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),(27.2744425),,,,,,,,,,,,,,,,
20929,19716,19927,20168,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(25.4779232),(31.6629561),(29.9046039),(29.9046039),,,,,,,,,,,,,,
19714,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
22448,20151,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(19.1539942),(29.9046039),,,,,,,,,,,,,,,,
21352,21155,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(23.1010151),(25.4779232),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
25167,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 67 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4152 - Shri Shivaji Education Society Amravati's Science College (MCA), Nagpur",,,,,,,,,,,,,,,,
,0415224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,
17380,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 68 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4157 - V. M. Vasant Commerce, J.M. Thakar Arts & J.J. Patel Science College,Nagpur",,,,,,,,,,,,,,,,
,0415724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
17054,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
23637,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(12.4750009),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
25186,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(2.0662871),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
24024,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 69 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",,,,,,,,,,,,,,,,
,0418824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
